bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,lat,long,sqft_living15,sqft_lot15,l1area,l2area,l3area,yearsstand,yearsrenovated
4,2.25,3180,9600,2,0,0,3,10,3180,0,47.6313,-122.045,2840,10739,12780,13579,3180,31,31
4,4.5,3780,6000,2,0,4,4,11,2770,1010,47.5922,-122.388,2660,6000,9780,8660,3780,105,38
3,2.5,2330,9160,2,0,0,3,9,2330,0,47.5467,-122.181,2460,9160,11490,11620,2330,18,18
2,2.25,1190,1499,2,0,0,3,9,1100,90,47.6666,-122.285,1430,1332,2689,2762,1190,11,11
4,1.75,2530,5000,1,0,2,5,8,2070,460,47.6624,-122.348,1950,3600,7530,5550,2530,97,97
3,2,1900,9513,1,0,0,3,8,1900,0,47.2843,-122.357,1790,8028,11413,9818,1900,19,19
4,1.75,1400,7920,1,0,0,3,7,1400,0,47.4658,-122.184,1910,7700,9320,9610,1400,52,52
3,2.5,1690,4500,1,0,1,4,8,1690,0,47.5841,-122.383,2140,7200,6190,9340,1690,86,86
7,3.5,3890,8342,2,0,4,3,9,2840,1050,47.7011,-122.392,2870,8342,12232,11212,3890,47,47
3,3.5,4660,5500,2,0,4,5,10,3040,1620,47.6465,-122.319,2980,5500,10160,8480,4660,105,105
6,2.5,4410,14034,1,0,2,4,9,2350,2060,47.3376,-122.324,2600,13988,18444,16588,4410,49,49
3,2.5,1910,5125,2,0,0,3,9,1910,0,47.5481,-121.995,1910,3215,7035,5125,1910,8,8
4,2.25,2620,8100,1,0,0,4,7,1550,1070,47.4564,-122.351,1650,8100,10720,9750,2620,50,50
6,1.5,1680,5202,1,0,0,2,7,1680,0,47.6798,-122.206,1890,5500,6882,7390,1680,104,104
3,1,980,5600,1,0,0,2,6,980,0,47.5308,-122.361,1840,5302,6580,7142,980,66,66
6,4.5,5740,10312,2,0,2,3,11,3610,2130,47.5533,-122.11,4350,11917,16052,16267,5740,15,15
3,1.75,1620,5500,1,0,0,3,7,1110,510,47.6393,-122.308,2100,6500,7120,8600,1620,64,64
4,2.5,1740,7895,2,0,0,3,7,1740,0,47.3401,-122.282,1720,6813,9635,8533,1740,15,15
5,3,2870,4369,2,0,0,3,8,2090,780,47.7449,-122.192,2640,4610,7239,7250,2870,7,7
3,1,1060,20040,1,0,0,3,6,1060,0,47.7281,-122.235,1768,10800,21100,12568,1060,72,72
4,2.25,2940,20384,2,0,0,4,9,2940,0,47.6214,-122.227,3410,19910,23324,23320,2940,45,45
3,2.25,1520,1221,3,0,0,3,8,1520,0,47.674,-122.377,1550,4750,2741,6300,1520,1,1
3,2.5,2060,5750,1,0,0,3,7,1330,730,47.5671,-122.391,1920,5750,7810,7670,2060,38,38
4,1.75,1630,3000,1,0,0,3,7,930,700,47.5961,-122.305,1630,3000,4630,4630,1630,36,36
4,2.5,3270,24750,1,0,0,4,8,1690,1580,47.5221,-122.178,1520,13480,28020,15000,3270,36,36
4,2.25,2720,18295,1,0,0,4,8,2000,720,47.5851,-122.073,2720,18295,21015,21015,2720,35,35
3,1.75,2300,12000,1,0,0,3,8,1770,530,47.7599,-122.343,2030,6000,14300,8030,2300,72,72
3,1,1640,7187,1,0,0,3,7,1640,0,47.455,-122.182,1340,8346,8827,9686,1640,48,48
3,2.5,2360,11254,1,0,2,3,9,2360,0,47.3356,-122.333,2390,11254,13614,13644,2360,24,24
4,2,2360,6000,1,0,0,5,7,1260,1100,47.6534,-122.41,1720,6000,8360,7720,2360,75,75
2,2.75,2090,23962,2,0,3,4,8,2090,0,47.4145,-122.44,1820,32340,26052,34160,2090,27,27
5,1.75,1920,6500,1,0,0,3,7,1260,660,47.6394,-122.308,1970,5500,8420,7470,1920,63,63
3,2.25,1190,1200,3,0,0,3,8,1190,0,47.6542,-122.346,1180,1224,2390,2404,1190,7,7
3,2.5,1380,1389,3,0,0,3,8,1380,0,47.6427,-122.327,1380,1249,2769,2629,1380,6,6
4,2.25,1950,6000,1,0,0,3,7,1350,600,47.6909,-122.301,1980,6000,7950,7980,1950,54,54
5,2,1700,7314,1,0,0,3,7,1000,700,47.549,-122.305,2000,7176,9014,9176,1700,58,58
4,1.75,1900,10454,1,0,0,4,7,1180,720,47.5933,-122.195,2060,11325,12354,13385,1900,61,61
3,2.25,1750,8400,1,0,0,3,7,1350,400,47.4571,-122.272,2020,9110,10150,11130,1750,49,49
3,2.5,2260,3640,2,0,0,3,8,2260,0,47.7356,-122.157,2350,3710,5900,6060,2260,21,21
4,1,1460,16638,1,0,0,4,6,1460,0,47.3431,-122.048,1460,16638,18098,18098,1460,40,40
4,2.5,2320,11259,2,0,0,3,9,2320,0,47.6443,-122.194,2820,11770,13579,14590,2320,32,32
3,1.75,2110,56192,1,0,0,3,7,1480,630,47.7701,-122.138,2570,46609,58302,49179,2110,37,37
3,3.25,1480,983,2,0,0,3,8,1180,300,47.5555,-122.363,1330,1062,2463,2392,1480,1,1
2,2.25,1330,10838,2,0,0,3,8,1330,0,47.7689,-122.241,1390,10310,12168,11700,1330,29,29
4,1.75,1440,13296,1,0,0,4,8,1440,0,47.634,-122.204,3520,10802,14736,14322,1440,47,47
4,4.5,4240,13162,2,0,0,3,10,4240,0,47.6193,-122.229,3010,12163,17402,15173,4240,10,10
4,2.25,2040,7600,1,0,0,4,8,1580,460,47.3169,-122.365,2130,7200,9640,9330,2040,36,36
3,2.5,1670,3980,2,0,0,3,8,1670,0,47.5317,-122.047,1670,2897,5650,4567,1670,14,14
3,1.75,1410,45302,1,0,0,3,7,1410,0,47.7077,-121.914,2240,49222,46712,51462,1410,35,35
2,1,700,4700,1,0,0,5,5,700,0,47.4953,-122.169,960,5200,5400,6160,700,61,61
4,2.5,3310,5404,2,0,0,3,9,3310,0,47.6635,-122.083,2600,4730,8714,7330,3310,10,10
4,2.25,1990,21312,1,0,0,4,8,1990,0,47.439,-122.144,2400,19210,23302,21610,1990,46,46
4,2.5,2410,6440,1,0,0,3,8,1550,860,47.7153,-122.191,2330,6938,8850,9268,2410,41,41
2,1.5,1380,209959,1,0,0,1,6,1380,0,47.7461,-122.195,3130,19868,211339,22998,1380,60,60
3,2.25,2330,3600,1,0,0,3,8,2330,0,47.631,-122.061,2050,4275,5930,6325,2330,44,44
3,1.5,1190,9135,1,0,0,4,7,1190,0,47.5164,-122.189,1520,9146,10325,10666,1190,55,55
2,1,790,4000,1,0,0,3,6,790,0,47.6844,-122.289,990,5000,4790,5990,790,66,66
4,2.5,2360,43088,2,0,0,3,8,2360,0,47.7661,-122.071,2850,39216,45448,42066,2360,37,37
4,2.5,1980,4745,2,0,0,3,7,1980,0,47.3495,-122.04,1980,4878,6725,6858,1980,10,10
2,1,820,6400,1,0,0,4,7,820,0,47.55,-122.379,1490,6400,7220,7890,820,70,70
4,2.75,1810,7350,1,0,0,4,7,1200,610,47.3703,-122.171,1750,7350,9160,9100,1810,34,34
3,1.5,1320,7560,1,0,0,3,6,840,480,47.7451,-121.98,1210,7560,8880,8770,1320,32,32
1,1,740,5000,1,0,0,3,7,740,0,47.5519,-122.292,1400,4400,5740,5800,740,91,91
4,2,2090,40419,1,0,0,4,7,2090,0,47.4691,-121.993,2380,63162,42509,65542,2090,30,30
3,2.5,2320,5760,1,0,0,3,7,1480,840,47.504,-122.248,1660,5762,8080,7422,2320,27,27
4,1,1530,3900,1,0,0,4,7,1530,0,47.6748,-122.379,1300,3900,5430,5200,1530,107,107
3,2.5,1360,7293,2,0,0,3,8,1360,0,47.3304,-122.302,1540,7353,8653,8893,1360,27,27
6,3,2620,4350,1,0,0,3,7,1760,860,47.678,-122.373,1760,4300,6970,6060,2620,58,58
4,2.5,2181,5521,2,0,0,3,8,2181,0,47.3503,-122.291,2333,5143,7702,7476,2181,9,9
3,2.5,2430,15264,2,0,0,3,8,2430,0,47.3805,-122.208,2260,10416,17694,12676,2430,17,17
2,1,894,1552,2,0,0,3,7,894,0,47.6911,-122.313,1131,1992,2446,3123,894,4,4
4,2.5,2860,3638,1,0,2,5,7,1720,1140,47.6631,-122.361,1760,3880,6498,5640,2860,91,91
4,2.5,2090,6926,2,0,0,3,8,2090,0,47.6339,-122.022,2000,7151,9016,9151,2090,25,25
4,2.75,3410,35040,2,0,0,3,9,3410,0,47.4054,-122.03,2580,37263,38450,39843,3410,30,30
4,2.5,2090,10306,2,0,0,3,10,2090,0,47.6304,-122.051,2660,11481,12396,14141,2090,28,28
5,3.5,5470,35071,2,0,0,3,11,4590,880,47.6368,-122.159,3600,35074,40541,38674,5470,38,38
4,3,3290,10783,2,0,0,3,9,3290,0,47.3904,-122.178,2810,10783,14073,13593,3290,25,25
4,2.5,2340,5600,2,0,0,3,7,2340,0,47.5117,-122.379,1310,5600,7940,6910,2340,93,1
3,3.5,1280,1257,2,0,0,3,8,1040,240,47.6721,-122.374,1280,1249,2537,2529,1280,14,14
4,2,2760,27631,2,0,0,4,8,1800,960,47.7484,-122.291,2490,13158,30391,15648,2760,36,36
3,2.25,2230,11835,1,0,0,5,8,1630,600,47.563,-122.178,2190,10384,14065,12574,2230,40,40
3,2.75,2720,31314,3,0,2,3,8,2720,0,47.3689,-122.163,2290,15188,34034,17478,2720,28,28
2,3.25,1840,1500,3,0,0,3,8,1840,0,47.6595,-122.354,1910,2500,3340,4410,1840,13,13
4,3,3350,23781,1,0,0,4,9,2020,1330,47.56,-122.132,2870,12036,27131,14906,3350,35,35
4,2.5,1750,9000,1,0,0,3,8,1410,340,47.6403,-122.105,2120,9600,10750,11720,1750,37,11
3,1.75,1460,6360,1,0,2,3,7,1010,450,47.5311,-122.353,1400,4240,7820,5640,1460,36,36
3,3,1560,2250,2,0,0,3,9,1560,0,47.6929,-122.333,1610,4500,3810,6110,1560,5,5
3,2.5,1700,6200,2,0,0,3,8,1700,0,47.2621,-122.221,1720,6205,7900,7925,1700,17,17
2,1.5,950,865,3,0,0,3,8,950,0,47.6714,-122.382,1290,1189,1815,2479,950,9,9
4,2.5,2740,12899,2,0,0,4,10,2740,0,47.5811,-122.028,2830,9453,15639,12283,2740,24,24
4,2.5,1840,4593,2,0,0,3,7,1840,0,47.6866,-122.013,1740,3600,6433,5340,1840,4,4
3,2,2140,7200,1,0,0,4,8,1480,660,47.5084,-122.185,2070,7220,9340,9290,2140,48,48
3,2.25,1320,963,2,0,0,3,7,1040,280,47.5199,-122.357,1300,1285,2283,2585,1320,7,7
3,2.25,2390,7000,1,0,0,4,7,1990,400,47.4568,-122.169,1610,7000,9390,8610,2390,45,45
2,1,820,5700,1,0,0,5,5,820,0,47.4915,-122.184,1000,5700,6520,6700,820,72,72
3,1.75,2290,8234,1,0,0,4,7,1250,1040,47.7611,-122.351,1660,7200,10524,8860,2290,64,64
3,1.75,1260,8487,1,0,0,3,7,1260,0,47.7664,-122.201,1890,13051,9747,14941,1260,44,44
3,2.5,1340,8867,2,0,0,3,8,1340,0,47.724,-122.327,1630,7287,10207,8917,1340,30,30
4,5.5,5060,10320,2,0,0,3,11,5060,0,47.6245,-122.21,3010,10080,15380,13090,5060,6,6
3,1.75,1660,4800,2,0,0,3,7,1660,0,47.6296,-122.308,1660,4800,6460,6460,1660,108,0
5,2.5,2900,8711,1,0,0,3,8,1650,1250,47.7752,-122.197,2340,8869,11611,11209,2900,38,38
3,1.75,1770,2800,1,0,0,3,7,1770,0,47.6631,-122.357,1630,3254,4570,4884,1770,101,101
3,2,1200,10212,1,0,0,5,6,1200,0,47.206,-121.998,1280,10212,11412,11492,1200,66,66
3,1,990,4250,1,0,0,4,7,840,150,47.5392,-122.39,990,4500,5240,5490,990,90,90
4,2.5,2070,7476,2,0,0,3,8,2070,0,47.3352,-122.189,2430,5500,9546,7930,2070,11,11
5,2.75,2000,5885,1,0,0,3,7,1260,740,47.3155,-122.347,1960,6514,7885,8474,2000,20,20
3,1.75,1300,7770,1,0,0,3,7,1300,0,47.7347,-122.192,1520,7600,9070,9120,1300,47,47
3,2.5,2320,4721,2,0,0,3,8,2320,0,47.591,-122.017,2250,4356,7041,6606,2320,11,11
4,2.5,2230,5500,2,0,0,3,7,2230,0,47.3533,-122.023,1910,5500,7730,7410,2230,16,16
3,1.75,1330,12618,1,0,3,3,7,1330,0,47.4403,-122.271,1870,8429,13948,10299,1330,32,32
3,2.25,1340,873,3,0,0,3,8,1340,0,47.7325,-122.343,1340,1186,2213,2526,1340,6,6
5,1.75,1380,7620,1,0,0,3,7,1180,200,47.5279,-122.345,1990,7620,9000,9610,1380,60,60
3,1.5,1890,9000,1,0,0,3,7,1190,700,47.4425,-122.272,2060,9000,10890,11060,1890,55,55
3,2,1850,9550,1,0,0,3,8,1850,0,47.3225,-122.273,2250,9550,11400,11800,1850,26,26
3,1.75,1780,5850,1,0,0,5,7,980,800,47.5589,-122.392,1550,5850,7630,7400,1780,71,71
1,1,530,6350,1,0,0,5,5,530,0,47.6946,-122.357,1200,6350,6880,7550,530,73,73
2,1,910,7617,1,0,0,3,6,910,0,47.7332,-122.305,1310,6624,8527,7934,910,78,78
3,1.75,1460,9261,1,0,0,3,7,1460,0,47.5155,-122.189,1550,8800,10721,10350,1460,29,29
3,2.5,2120,7401,2,0,0,3,8,2120,0,47.5781,-122.018,2010,7972,9521,9982,2120,26,26
3,1.5,1780,5000,1,0,4,4,7,1030,750,47.5168,-122.256,1780,7500,6780,9280,1780,56,56
3,2.5,1510,10384,1,0,0,2,7,1030,480,47.758,-122.071,1490,10000,11894,11490,1510,38,38
3,1.75,1950,10633,1,0,0,3,7,1250,700,47.7019,-122.313,1290,6380,12583,7670,1950,37,37
1,1,710,6000,1,0,0,3,6,710,0,47.5756,-122.316,1440,4800,6710,6240,710,-1,-1
3,1,1310,7125,1,0,0,4,7,1310,0,47.3739,-122.148,1650,7290,8435,8940,1310,37,37
3,1.75,2320,6400,1,0,2,4,8,1420,900,47.6449,-122.389,2540,7680,8720,10220,2320,57,57
3,3.25,3240,8338,2,0,0,3,9,3240,0,47.6321,-122.064,3420,8405,11578,11825,3240,13,13
4,1.75,3130,18253,2,0,0,3,7,3130,0,47.7402,-122.348,1850,12220,21383,14070,3130,37,37
3,2.5,1590,3121,2,0,0,3,7,1590,0,47.5515,-122.284,1090,4900,4711,5990,1590,20,20
3,1.75,1870,9897,1,0,0,4,8,1870,0,47.5505,-122.221,1900,10005,11767,11905,1870,54,54
4,4.5,2690,7350,1,0,0,5,7,2690,0,47.7062,-122.311,1660,9000,10040,10660,2690,65,65
2,1,850,6174,1,0,0,4,7,850,0,47.7352,-122.328,1100,6174,7024,7274,850,64,64
3,2.5,1740,4948,2,0,0,3,7,1740,0,47.6966,-122.025,1290,3383,6688,4673,1740,6,6
2,1.75,1530,3503,1,0,1,4,7,830,700,47.6368,-122.371,1280,1531,5033,2811,1530,98,98
2,1,960,5508,1,0,0,3,6,770,190,47.5307,-122.277,1280,5304,6468,6584,960,63,63
4,3,2150,64694,1,0,0,3,8,1450,700,47.3268,-122.388,2430,59612,66844,62042,2150,45,45
4,2.25,2420,15482,2,0,0,4,8,2420,0,47.5907,-122.196,2870,13905,17902,16775,2420,89,17
3,1.75,1840,19501,1,0,0,4,8,1270,570,47.3364,-122.318,1910,12000,21341,13910,1840,43,43
4,4.25,5584,68257,2,0,0,3,11,5584,0,47.6113,-121.952,5030,101901,73841,106931,5584,16,16
3,1.75,1899,11325,2,0,0,3,7,1899,0,47.3987,-122.3,2000,10454,13224,12454,1899,71,9
3,1.75,2110,11250,1,0,0,4,8,2110,0,47.5402,-122.216,2560,10992,13360,13552,2110,53,53
5,2.25,3550,7992,2,0,0,3,8,3550,0,47.7285,-122.179,2110,7992,11542,10102,3550,46,46
4,3,2120,5520,1,0,0,3,8,1420,700,47.7085,-122.286,2020,8700,7640,10720,2120,29,29
4,1.75,1880,9880,1,0,0,4,8,1880,0,47.4551,-122.151,1880,9600,11760,11480,1880,47,47
4,1.75,1970,9389,1,0,0,5,7,1140,830,47.7771,-122.339,1820,8135,11359,9955,1970,54,54
6,2.5,1880,14350,1,0,0,5,7,1640,240,47.7556,-122.352,1510,9840,16230,11350,1880,60,60
4,2,2240,11040,1,0,0,5,8,1120,1120,47.693,-122.168,1790,11040,13280,12830,2240,53,53
4,1,1750,68841,1,0,0,3,7,1750,0,47.4442,-122.081,1550,32799,70591,34349,1750,72,72
3,1.5,1140,4800,1,0,0,3,7,1140,0,47.6368,-122.354,1260,4800,5940,6060,1140,100,100
4,2.5,1920,8562,2,0,2,4,7,1920,0,47.1932,-122.008,1820,8628,10482,10448,1920,20,20
4,2.5,3470,6651,2,0,0,3,9,3470,0,47.5426,-121.879,2730,6179,10121,8909,3470,9,9
3,1,1540,7740,1,0,0,4,7,1540,0,47.522,-122.375,1220,7740,9280,8960,1540,105,105
3,2.5,3520,237402,2,0,0,3,9,3520,0,47.2687,-122.056,2310,165963,240922,168273,3520,10,10
5,2.75,2040,7488,1,0,0,4,7,1200,840,47.7289,-122.172,1530,7488,9528,9018,2040,45,45
2,1,780,6380,1,0,0,3,6,780,0,47.5423,-122.351,1270,6960,7160,8230,780,68,68
3,2.5,1830,65340,1,0,0,3,8,1520,310,47.4553,-121.75,2100,84942,67170,87042,1830,23,23
3,1,1020,5500,1,0,0,3,7,1020,0,47.5502,-122.286,1160,5500,6520,6660,1020,54,54
4,2,2240,9240,1,0,0,3,7,1120,1120,47.3666,-122.288,2040,8250,11480,10290,2240,47,47
3,1.75,1600,7500,1,0,0,3,7,1600,0,47.2831,-122.199,1620,7461,9100,9081,1600,17,17
3,2.5,1760,1755,3,0,0,3,8,1760,0,47.6688,-122.279,1700,1721,3515,3421,1760,17,17
4,2.5,2490,40608,2,0,0,3,9,2490,0,47.6507,-122.004,3170,45441,43098,48611,2490,17,17
3,1.5,1770,17208,1,0,0,3,8,1160,610,47.5659,-122.117,2450,17118,18978,19568,1770,55,55
3,2.5,2200,9696,2,0,0,3,8,2200,0,47.4197,-122.205,2200,9915,11896,12115,2200,27,27
4,2.5,2770,10051,2,0,0,3,10,2770,0,47.6288,-122.043,2730,10675,12821,13405,2770,27,27
5,3,2400,10126,2,0,3,3,8,2400,0,47.5726,-122.373,2250,3946,12526,6196,2400,34,34
2,2,1180,2521,2,0,0,3,6,1180,0,47.3487,-122.021,1310,3003,3701,4313,1180,10,10
4,2.5,3160,8530,2,0,0,3,9,3160,0,47.5075,-122.148,3160,6460,11690,9620,3160,9,9
3,1,970,12300,1,0,0,3,7,970,0,47.7335,-122.227,2040,9994,13270,12034,970,32,32
3,3.5,3310,5558,2,0,0,3,9,3310,0,47.5553,-122.003,3310,5270,8868,8580,3310,10,10
4,2,2350,9329,2,0,0,3,8,2350,0,47.583,-122.17,1640,9403,11679,11043,2350,37,37
5,4,3460,5400,2,0,0,3,10,2830,630,47.5201,-122.204,1890,5400,8860,7290,3460,3,3
4,3.5,3100,5600,2,0,0,3,9,3100,0,47.5968,-121.978,3080,5600,8700,8680,3100,10,10
3,1,1030,6600,1,0,0,3,7,1030,0,47.4941,-122.34,1220,9040,7630,10260,1030,60,60
4,2.25,2130,8734,2,0,2,4,8,2130,0,47.5672,-122.161,2550,8800,10864,11350,2130,53,53
3,2,1550,34175,1,0,0,3,7,1550,0,47.4855,-121.698,2300,35174,35725,37474,1550,15,15
2,1.75,1310,3816,1,0,0,2,7,1110,200,47.679,-122.368,1510,3816,5126,5326,1310,86,86
4,2.25,2280,8550,1,0,0,3,8,1660,620,47.701,-122.231,2590,9500,10830,12090,2280,37,37
4,2.5,2740,9599,1,0,2,3,8,1820,920,47.7728,-122.385,2660,8280,12339,10940,2740,54,54
4,2.5,2320,3974,2,0,0,3,7,2320,0,47.532,-121.88,2620,4539,6294,7159,2320,16,16
5,2.5,3050,13212,1,0,0,4,8,1590,1460,47.5596,-122.142,2550,10826,16262,13376,3050,40,40
4,1.75,1830,6000,1,0,0,4,7,930,900,47.6536,-122.41,1540,6000,7830,7540,1830,75,75
2,1,1270,43560,1,0,0,4,5,1270,0,47.3651,-122.165,1870,6960,44830,8830,1270,107,107
5,3.5,3250,4800,2,0,0,3,9,2410,840,47.5618,-122.362,1330,4920,8050,6250,3250,5,5
4,1.75,1550,6000,1,0,0,5,7,1550,0,47.6567,-122.399,1550,6000,7550,7550,1550,71,71
4,1.75,2140,49658,1,0,0,5,7,2140,0,47.3583,-121.922,1720,99316,51798,101036,2140,55,55
3,1.75,1340,9975,1,0,0,4,7,1340,0,47.7012,-122.169,1340,10050,11315,11390,1340,53,53
3,1.75,1360,16000,1,0,0,3,7,1360,0,47.7583,-122.306,1360,12939,17360,14299,1360,36,36
4,2.75,3010,7427,2,0,0,3,8,3010,0,47.7068,-122.112,3000,4929,10437,7929,3010,5,5
3,1.5,1400,9750,1,0,0,4,6,1400,0,47.3768,-122.17,1160,9750,11150,10910,1400,51,51
3,2,1870,8442,1,0,0,5,7,1060,810,47.6964,-122.365,1640,6174,10312,7814,1870,87,87
4,3,3110,4408,2,0,3,4,10,2510,600,47.6583,-122.27,3250,5669,7518,8919,3110,83,83
4,2.25,2720,8712,2,0,0,4,9,2720,0,47.5616,-122.153,2470,8714,11432,11184,2720,38,38
4,2.5,3120,7448,2,0,0,3,9,3120,0,47.3645,-122.126,2980,8102,10568,11082,3120,17,17
4,2.5,3310,4839,2,0,0,3,9,3310,0,47.773,-122.161,3240,5280,8149,8520,3310,8,8
4,3,2430,7242,2,0,0,3,8,2430,0,47.3533,-122.015,2430,7242,9672,9672,2430,12,12
5,1.75,2330,3800,1,0,0,3,7,1360,970,47.6835,-122.308,2100,3800,6130,5900,2330,88,88
4,1.75,1860,9112,1,0,0,4,7,1110,750,47.3792,-122.282,1570,9112,10972,10682,1860,52,52
3,2.25,1430,2343,2,0,0,3,8,1430,0,47.5648,-122.294,1270,1916,3773,3186,1430,3,3
4,1.75,1980,10800,1,0,0,4,8,1320,660,47.5899,-122.173,2310,10800,12780,13110,1980,62,62
4,2.75,2710,45963,2,0,0,3,9,2710,0,47.4745,-121.724,2710,33955,48673,36665,2710,19,19
5,2.75,2670,4000,2,0,0,4,7,1800,870,47.6711,-122.315,2460,4000,6670,6460,2670,101,101
3,2.5,1930,1348,2,0,0,3,8,1300,630,47.6513,-122.384,1630,6000,3278,7630,1930,9,9
4,2.25,2360,7490,2,0,0,3,8,2360,0,47.6988,-122.169,2360,7490,9850,9850,2360,36,36
3,2.5,1580,12250,2,0,0,3,8,1580,0,47.3771,-122.315,1560,9900,13830,11460,1580,21,21
3,2.25,1620,6000,1,0,0,3,7,1280,340,47.2835,-122.2,1710,6318,7620,8028,1620,17,17
4,2.25,2390,12292,1,0,0,5,9,2390,0,47.5528,-122.221,2870,12337,14682,15207,2390,53,53
3,3.25,1710,1960,2,0,0,3,8,1360,350,47.5479,-122.003,1420,955,3670,2375,1710,10,10
3,1,1320,9239,1,0,0,4,7,1320,0,47.312,-122.183,1320,8415,10559,9735,1320,47,47
3,1.5,1480,2700,1,0,0,3,7,1480,0,47.623,-122.304,1970,4200,4180,6170,1480,87,87
2,1,700,4000,1,0,0,3,6,700,0,47.5487,-122.391,1060,6000,4700,7060,700,71,71
2,1.5,1480,7276,1,0,0,4,6,940,540,47.4942,-122.166,1090,6710,8756,7800,1480,36,36
2,1,720,4920,1,0,0,3,6,720,0,47.5352,-122.371,670,4920,5640,5590,720,73,73
3,2.5,2670,12806,2,0,0,3,9,2670,0,47.3686,-122.059,3010,7231,15476,10241,2670,5,5
2,1.5,1008,26487,1,1,4,4,6,1008,0,47.3853,-122.479,1132,24079,27495,25211,1008,72,13
3,2.5,2030,5100,2,0,0,3,7,2030,0,47.6594,-122.397,1790,4380,7130,6170,2030,6,6
4,2.5,1890,7200,1,0,0,4,7,1500,390,47.7278,-122.218,2070,7200,9090,9270,1890,36,36
2,2.5,1770,4950,1,0,0,3,7,1770,0,47.3497,-122.025,1770,4500,6720,6270,1770,11,11
3,2,2660,16677,1,0,0,3,9,2210,450,47.3689,-122.055,2660,11355,19337,14015,2660,25,25
3,1.5,2200,5000,1,0,0,3,9,2200,0,47.6404,-122.408,2860,5000,7200,7860,2200,82,82
4,1.75,1540,7200,1,0,0,3,7,1260,280,47.3424,-122.308,1540,8416,8740,9956,1540,48,48
4,2.5,2070,6175,2,0,0,3,8,2070,0,47.3262,-122.174,1940,6175,8245,8115,2070,21,21
4,1.75,1880,4080,1,0,0,3,7,940,940,47.6754,-122.327,1410,4080,5960,5490,1880,91,91
4,2.5,2240,7245,1,0,0,4,7,1140,1100,47.7161,-122.17,1740,7350,9485,9090,2240,42,42
4,3.25,4270,6384,2,0,0,3,9,3060,1210,47.5362,-121.874,2850,6285,10654,9135,4270,14,14
3,2.25,2900,35273,2,0,0,3,9,2900,0,47.4013,-122.03,2510,38487,38173,40997,2900,28,28
3,2,2010,12950,1,0,0,3,8,2010,0,47.7222,-122.229,1490,10181,14960,11671,2010,61,61
4,5,4550,18641,1,1,4,3,10,2600,1950,47.6053,-122.077,4550,19508,23191,24058,4550,12,12
5,4.5,6070,14731,2,0,0,3,11,6070,0,47.5306,-122.134,4750,13404,20801,18154,6070,10,10
2,1,910,9000,1,0,0,3,5,910,0,47.526,-121.81,1290,9000,9910,10290,910,92,92
2,1,840,6654,1,0,0,3,7,840,0,47.7319,-122.335,1350,5831,7494,7181,840,63,63
5,2.5,2130,7111,1,0,0,3,7,1330,800,47.5071,-122.16,1840,7592,9241,9432,2130,46,46
5,3.25,3420,5669,2,0,0,3,9,2620,800,47.5366,-122.067,3310,6006,9089,9316,3420,11,11
4,2,2050,4400,1,0,0,4,9,2050,0,47.644,-122.319,2320,5500,6450,7820,2050,92,92
6,3,2630,8800,1,0,0,3,7,1610,1020,47.7166,-122.293,1220,1173,11430,2393,2630,55,55
3,1,1430,10005,1,0,0,4,7,1430,0,47.7181,-122.338,1720,8822,11435,10542,1430,64,64
4,1,1720,4410,1,0,2,3,7,1720,0,47.6791,-122.402,2140,4500,6130,6640,1720,87,87
3,1,1040,8075,1,0,0,4,7,1040,0,47.6701,-122.176,1450,8075,9115,9525,1040,53,53
4,2.5,3340,10422,2,0,0,3,10,3340,0,47.6515,-122.197,1770,9490,13762,11260,3340,18,18
