id,price
1,633150
2,668850
3,527000
4,376000
5,982800
6,355000
7,166000
8,443000
9,355000
10,522000
11,1249500
12,351000
13,1764000
14,461000
15,564900
16,1417500
17,506000
18,429000
19,476000
20,436000
21,514000
22,1323000
23,597450
24,783300
25,294000
26,179000
27,691950
28,252000
29,616350
30,192000
31,867300
32,788550
33,464000
34,190000
35,233000
36,198000
37,259000
38,582750
39,664650
40,816900
41,674100
42,394000
43,866250
44,242000
45,271000
46,601650
47,418000
48,962850
49,1043700
50,2446500
51,354000
52,848400
53,787500
54,282000
55,463000
56,453000
57,639450
58,620550
59,464000
60,221000
61,241000
62,261000
63,401000
64,816900
65,268000
66,444000
67,853650
68,307000
69,942900
70,591150
71,449000
72,422000
73,691950
74,1123500
75,457000
76,2656500
77,300000
78,621600
79,464000
80,1711500
81,223000
82,416000
83,494000
84,817950
85,380000
86,476000
87,414000
88,327000
89,375000
90,246000
91,469000
92,269000
93,660450
94,429000
95,910350
96,668850
97,890400
98,460000
99,618450
100,281000
101,589050
102,413000
103,282000
104,589050
105,296000
106,850500
107,711900
108,436000
109,616350
110,388000
111,687750
112,464000
113,295000
114,426000
115,234000
116,372000
117,268000
118,1010100
119,214000
120,259000
121,1249500
122,360000
123,340000
124,652050
125,300000
126,288000
127,694050
128,709800
129,823200
130,223000
131,707700
132,534000
133,389000
134,383000
135,423000
136,703500
137,1375500
138,261000
139,594300
140,796950
141,696150
142,303000
143,799050
144,584850
145,593250
146,891450
147,1995000
148,322000
149,459000
150,1176000
151,1365000
152,1186500
153,341000
154,903000
155,472000
156,272000
157,179000
158,401000
159,187000
160,484000
161,742350
162,484000
163,647850
164,478000
165,567000
166,376000
167,529000
168,610050
169,294000
170,445000
171,694050
172,670950
173,196000
174,288000
175,395000
176,321000
177,357000
178,394000
179,362000
180,252000
181,590100
182,374000
183,397000
184,1050000
185,385000
186,448000
187,656250
188,489000
189,696150
190,582750
191,243000
192,770700
193,431000
194,250000
195,354000
196,169000
197,308000
198,1218000
199,206000
200,506000
201,282000
202,460000
203,904050
204,1323000
205,819000
206,185000
207,746550
208,696150
209,225000
210,435000
211,326000
212,532000
213,279000
214,225000
215,775950
216,295000
217,315000
218,807450
219,503000
220,613200
221,441000
222,911400
223,263000
224,228000
225,202000
226,974400
227,409000
228,295000
229,2142000
230,593250
231,826350
232,505000
233,214000
234,516000
235,521000
236,896700
237,239000
238,502000
239,577500
240,179000
241,409000
242,392000
243,1144500
244,305000
245,1020600
246,200000
247,684600
248,3885000
249,205000
250,234000
251,264000
252,356000
253,352000
254,350000
255,341000
256,366000
257,469000
258,1102500
259,312000
260,295000
261,288000
262,760200
263,731850
264,496000
265,1113000
266,793800
267,366000
268,386000
269,445000
270,477000
271,445000
272,450000
273,412000
274,518000
275,378000
276,465000
277,816900
278,368000
279,233000
280,501000
281,448000
282,364000
283,427000
284,435000
285,1123500
286,756000
287,274000
288,905100
289,394000
290,709800
291,706650
292,244000
293,461000
294,753900
295,217000
296,646800
297,294000
298,497000
299,226000
300,676200
301,1743000
302,294000
303,781200
304,947100
305,484000
306,463000
307,445000
308,841050
309,248000
310,152000
311,851550
312,430000
313,521000
314,607950
315,500000
316,567000
317,645750
318,1459500
319,442000
320,675150
321,514000
322,462000
323,494000
324,400000
325,1033200
326,487000
327,423000
328,698250
329,1010100
330,337000
331,364000
332,828450
333,295000
334,420000
335,315000
336,378000
337,913500
338,882000
339,516000
340,413000
341,238000
342,966000
343,477000
344,371000
345,652050
346,414000
347,335000
348,656250
349,1417500
350,216000
351,145000
352,759150
353,411000
354,481000
355,919800
356,178000
357,246000
358,882000
359,374000
360,564900
361,579600
362,674100
363,662550
364,606900
365,906150
366,293000
367,191000
368,312000
369,518000
370,300000
371,573300
372,223000
373,466000
374,356000
375,192000
376,890400
377,293000
378,416000
379,455000
380,1218000
381,595350
382,642600
383,254000
384,394000
385,441000
386,323000
387,654150
388,330000
389,297000
390,459000
391,821100
392,333000
393,458000
394,372000
395,591150
396,1585500
397,1522500
398,715050
399,488000
400,783300
401,198000
402,687750
403,504000
404,645750
405,291000
406,466000
407,374000
408,974400
409,1155000
410,401000
411,373000
412,662550
413,766500
414,1312500
415,337000
416,678300
417,1144500
418,1092000
419,472000
420,527000
421,216000
422,281000
423,498000
424,410000
425,225000
426,426000
427,1239000
428,449000
429,527000
430,429000
431,226000
432,523000
433,779100
434,381000
435,190000
436,229000
437,1034250
438,169000
439,777000
440,490000
441,301000
442,479000
443,343000
444,326000
445,1459500
446,502000
447,655200
448,362000
449,502000
450,343000
451,262000
452,258000
453,296000
454,364000
455,1249500
456,480000
457,279000
458,350000
459,462000
460,443000
461,948150
462,355000
463,465000
464,309000
465,423000
466,709800
467,532000
468,426000
469,2310000
470,500000
471,573300
472,458000
473,454000
474,777000
475,370000
476,362000
477,853650
478,945000
479,415000
480,1722000
481,251000
482,672000
483,763350
484,2341500
485,761250
486,350000
487,563850
488,361000
489,1092000
490,482000
491,514000
492,950250
493,604800
494,641550
495,773850
496,287000
497,1186500
498,391000
499,234000
500,280000
501,793800
502,442000
503,630000
504,1197000
505,324000
506,522000
507,802200
508,589050
509,1291500
510,210000
511,533000
512,524000
513,227000
514,605850
515,350000
516,1060500
517,630000
518,328000
519,585900
520,411000
521,677250
522,689850
523,220000
524,377000
525,363000
526,610050
527,317000
528,260000
529,459000
530,390000
531,670950
532,659400
533,480000
534,778050
535,231000
536,607950
537,619500
538,412000
539,314000
540,992250
541,521000
542,619500
543,417000
544,242000
545,1092000
546,676200
547,915600
548,230000
549,628950
550,315000
551,1050000
552,888300
553,942900
554,449000
555,411000
556,279000
557,359000
558,1155000
559,225000
560,221000
561,220000
562,361000
563,591150
564,438000
565,293000
566,1260000
567,198000
568,475000
569,180000
570,1239000
571,220000
572,1197000
573,714000
574,638400
575,432000
576,924000
577,789600
578,281000
579,326000
580,743400
581,307000
582,605850
583,1501500
584,686700
585,1050000
586,500000
587,668850
588,448000
589,1848000
590,632100
591,278000
592,1015350
593,504000
594,417000
595,428000
596,1407000
597,294000
598,568050
599,261000
600,350000
601,207000
602,229000
603,536000
604,1333500
605,237000
606,704550
607,404000
608,159000
609,531000
610,368000
611,822150
612,719250
613,1218000
614,320000
615,447000
616,351000
617,1596000
618,197000
619,676200
620,487000
621,332000
622,376000
623,458000
624,513000
625,412000
626,250000
627,794850
628,527000
629,641550
630,277000
631,364000
632,467000
633,396000
634,321000
635,1270500
636,572250
637,293000
638,446000
639,491000
640,1333500
641,1165500
642,437000
643,482000
644,1617000
645,512000
646,926100
647,1701000
648,246000
649,318000
650,393000
651,599550
652,203000
653,426000
654,874650
655,985950
656,259000
657,303000
658,407000
659,434000
660,370000
661,311000
662,267000
663,341000
664,1218000
665,647850
666,434000
667,1480500
668,338000
669,694050
670,339000
671,648900
672,639450
673,182000
674,414000
675,352000
676,740250
677,326000
678,299000
679,270000
680,244000
681,437000
682,467000
683,336000
684,429000
685,305000
686,604800
687,631050
688,1014300
689,426000
690,482000
691,739200
692,865200
693,438000
694,339000
695,313000
696,592200
697,716100
698,247000
699,762300
700,256000
701,570150
702,509000
703,329000
704,528000
705,677250
706,226000
707,246000
708,270000
709,506000
710,468000
711,259000
712,309000
713,720300
714,2709000
715,395000
716,412000
717,509000
718,401000
719,277000
720,219000
721,580650
722,300000
723,646800
724,377000
725,438000
726,933450
727,727650
728,497000
729,483000
730,730800
731,416000
732,349000
733,482000
734,385000
735,304000
736,579600
737,461000
738,366000
739,522000
740,649950
741,615300
742,271000
743,428000
744,200000
745,164000
746,254000
747,419000
748,279000
749,349000
750,490000
751,449000
752,535000
753,745500
754,353000
755,200000
756,190000
757,606900
758,570150
759,448000
760,564900
761,370000
762,389000
763,171000
764,621600
765,709800
766,241000
767,219000
768,1428000
769,853650
770,330000
771,346000
772,492000
773,800100
774,1470000
775,477000
776,862050
777,300000
778,321000
779,676200
780,496000
781,1003800
782,445000
783,349000
784,963900
785,208000
786,451000
787,796950
788,737100
789,254000
790,475000
791,498000
792,364000
793,246000
794,338000
795,506000
796,224000
797,292000
798,642600
799,344000
800,595350
801,529000
802,229000
803,431000
804,423000
805,349000
806,796950
807,281000
808,529000
809,469000
810,893550
811,530000
812,372000
813,398000
814,302000
815,952350
816,667800
817,295000
818,808500
819,301000
820,593250
821,928200
822,512000
823,345000
824,341000
825,611100
826,599550
827,266000
828,1165500
829,246000
830,571200
831,472000
832,310000
833,590100
834,332000
835,260000
836,1354500
837,657300
838,633150
839,569100
840,435000
841,337000
842,194000
843,622650
844,373000
845,580650
846,1060500
847,404000
848,343000
849,1249500
850,716100
851,1701000
852,690900
853,232000
854,455000
855,403000
856,379000
857,317000
858,319000
859,266000
860,634200
861,787500
862,463000
863,1333500
864,195000
865,1102500
866,328000
867,465000
868,1491000
869,747600
870,649950
871,305000
872,228000
873,226000
874,301000
875,315000
876,444000
877,463000
878,379000
879,226000
880,802200
881,721350
882,399000
883,764400
884,295000
885,788550
886,476000
887,630000
888,439000
889,512000
890,456000
891,239000
892,756000
893,181000
894,353000
895,1596000
896,392000
897,830550
898,830550
899,496000
900,673050
901,897750
902,501000
903,369000
904,1396500
905,423000
906,283000
907,783300
908,733950
909,736050
910,958650
911,939750
912,406000
913,858900
914,639450
915,283000
916,357000
917,667800
918,437000
919,667800
920,293000
921,421000
922,286000
923,1291500
924,401000
925,662550
926,592200
927,641550
928,331000
929,577500
930,471000
931,668850
932,395000
933,237000
934,410000
935,909300
936,615300
937,479000
938,443000
939,416000
940,309000
941,722400
942,295000
943,536000
944,325000
945,719250
946,964950
947,476000
948,870450
949,223000
950,792750
951,400000
952,428000
953,358000
954,419000
955,437000
956,504000
957,404000
958,1009050
959,567000
960,530000
961,410000
962,343000
963,262000
964,231000
965,527000
966,268000
967,530000
968,488000
969,455000
970,4315500
971,394000
972,373000
973,245000
974,691950
975,393000
976,630000
977,264000
978,328000
979,898800
980,406000
981,411000
982,331000
983,620550
984,408000
985,185000
986,685650
987,588000
988,212000
989,850500
990,3370500
991,1037400
992,326000
993,420000
994,427000
995,360000
996,833700
997,304000
998,184000
999,648900
1000,429000
1001,399000
1002,892500
1003,342000
1004,469000
1005,569100
1006,654150
1007,696150
1008,349000
1009,594300
1010,402000
1011,454000
1012,660450
1013,363000
1014,563850
1015,416000
1016,345000
1017,331000
1018,699300
1019,748650
1020,799050
1021,450000
1022,1165500
1023,738150
1024,1144500
1025,1081500
1026,213000
1027,417000
1028,269000
1029,637350
1030,486000
1031,281000
1032,726600
1033,309000
1034,275000
1035,363000
1036,698250
1037,646800
1038,223000
1039,193000
1040,1102500
1041,616350
1042,363000
1043,1123500
1044,363000
1045,804300
1046,254000
1047,699300
1048,501000
1049,322000
1050,253000
1051,2929500
1052,497000
1053,628950
1054,416000
1055,1470000
1056,524000
1057,530000
1058,300000
1059,591150
1060,777000
1061,426000
1062,427000
1063,283000
1064,284000
1065,486000
1066,632100
1067,505000
1068,602700
1069,309000
1070,286000
1071,306000
1072,246000
1073,735000
1074,841050
1075,445000
1076,391000
1077,726600
1078,627900
1079,450000
1080,411000
1081,1186500
1082,515000
1083,905100
1084,525000
1085,224000
1086,345000
1087,736050
1088,482000
1089,596400
1090,519000
1091,388000
1092,317000
1093,221000
1094,175000
1095,1428000
1096,261000
1097,462000
1098,338000
1099,491000
1100,682500
1101,582750
1102,696150
1103,782250
1104,354000
1105,230000
1106,246000
1107,660450
1108,461000
1109,978600
1110,534000
1111,701400
1112,523000
1113,288000
1114,245000
1115,484000
1116,310000
1117,495000
1118,441000
1119,383000
1120,205000
1121,244000
1122,525000
1123,281000
1124,459000
1125,366000
1126,833700
1127,663600
1128,448000
1129,1344000
1130,317000
1131,443000
1132,701400
1133,381000
1134,410000
1135,433000
1136,448000
1137,287000
1138,397000
1139,522000
1140,851550
1141,642600
1142,1186500
1143,233000
1144,356000
1145,1092000
1146,452000
1147,396000
1148,1281000
1149,350000
1150,837900
1151,596400
1152,371000
1153,370000
1154,618450
1155,1480500
1156,611100
1157,645750
1158,308000
1159,742350
1160,456000
1161,408000
1162,332000
1163,342000
1164,244000
1165,244000
1166,365000
1167,1270500
1168,382000
1169,506000
1170,2835000
1171,570150
1172,1176000
1173,251000
1174,245000
1175,234000
1176,342000
1177,259000
1178,280000
1179,243000
1180,814800
1181,267000
1182,393000
1183,406000
1184,472000
1185,419000
1186,225000
1187,404000
1188,664650
1189,408000
1190,321000
1191,656250
1192,202000
1193,681450
1194,964950
1195,625800
1196,433000
1197,267000
1198,254000
1199,313000
1200,800100
1201,423000
1202,1022700
1203,352000
1204,875700
1205,534000
1206,244000
1207,321000
1208,300000
1209,1617000
1210,738150
1211,516000
1212,536000
1213,212000
1214,267000
1215,821100
1216,708750
1217,979650
1218,493000
1219,463000
1220,527000
1221,577500
1222,250000
1223,611100
1224,246000
1225,343000
1226,1249500
1227,504000
1228,248000
1229,795900
1230,575400
1231,386000
1232,1281000
1233,459000
1234,387000
1235,455000
1236,327000
1237,329000
1238,621600
1239,536000
1240,522000
1241,418000
1242,625800
1243,291000
1244,251000
1245,309000
1246,840000
1247,804300
1248,238000
1249,240000
1250,1596000
1251,900900
1252,769650
1253,654150
1254,393000
1255,626850
1256,774900
1257,1009050
1258,1806000
1259,518000
1260,363000
1261,349000
1262,1785000
1263,275000
1264,464000
1265,387000
1266,255000
1267,392000
1268,387000
1269,768600
1270,269000
1271,897750
1272,343000
1273,372000
1274,361000
1275,577500
1276,990150
1277,337000
1278,396000
1279,753900
1280,786450
1281,355000
1282,660450
1283,670950
1284,288000
1285,631050
1286,321000
1287,436000
1288,884100
1289,292000
1290,310000
1291,286000
1292,203000
1293,265000
1294,1102500
1295,744450
1296,255000
1297,482000
1298,520000
1299,396000
1300,373000
1301,370000
1302,455000
1303,496000
1304,628950
1305,308000
1306,222000
1307,613200
1308,866250
1309,442000
1310,991200
1311,1144500
1312,416000
1313,196000
1314,418000
1315,1197000
1316,485000
1317,435000
1318,614250
1319,260000
1320,920850
1321,409000
1322,418000
1323,263000
1324,493000
1325,433000
1326,853650
1327,410000
1328,614250
1329,773850
1330,1470000
1331,264000
1332,535000
1333,448000
1334,421000
1335,429000
1336,815850
1337,1932000
1338,442000
1339,959700
1340,278000
1341,296000
1342,266000
1343,299000
1344,638400
1345,288000
1346,207000
1347,613200
1348,455000
1349,222000
1350,697200
1351,403000
1352,461000
1353,237000
1354,682500
1355,621600
1356,371000
1357,407000
1358,187000
1359,199000
1360,530000
1361,777000
1362,332000
1363,440000
1364,570150
1365,929250
1366,364000
1367,501000
1368,213000
1369,375000
1370,269000
1371,607950
1372,666750
1373,381000
1374,632100
1375,689850
1376,529000
1377,263000
1378,842100
1379,621600
1380,336000
1381,303000
1382,639450
1383,281000
1384,1606500
1385,474000
1386,343000
1387,492000
1388,403000
1389,643650
1390,271000
1391,442000
1392,454000
1393,449000
1394,371000
1395,402000
1396,236000
1397,280000
1398,616350
1399,187000
1400,446000
1401,469000
1402,254000
1403,609000
1404,476000
1405,327000
1406,373000
1407,922950
1408,263000
1409,397000
1410,1113000
1411,374000
1412,449000
1413,302000
1414,455000
1415,361000
1416,248000
1417,682500
1418,402000
1419,580650
1420,849450
1421,442000
1422,390000
1423,374000
1424,298000
1425,241000
1426,499000
1427,479000
1428,801150
1429,502000
1430,224000
1431,445000
1432,522000
1433,332000
1434,283000
1435,360000
1436,430000
1437,340000
1438,286000
1439,472000
1440,313000
1441,207000
1442,564900
1443,433000
1444,287000
1445,202000
1446,361000
1447,366000
1448,473000
1449,259000
1450,1333500
1451,312000
1452,854700
1453,531000
1454,1428000
1455,337000
1456,275000
1457,1134000
1458,600600
1459,453000
1460,281000
1461,758100
1462,350000
1463,496000
1464,203000
1465,899850
1466,214000
1467,456000
1468,1785000
1469,413000
1470,228000
1471,810600
1472,191000
1473,326000
1474,633150
1475,514000
1476,602700
1477,1543500
1478,581700
1479,933450
1480,433000
1481,857850
1482,496000
1483,593250
1484,277000
1485,607950
1486,582750
1487,297000
1488,346000
1489,485000
1490,334000
1491,324000
1492,427000
1493,672000
1494,334000
1495,365000
1496,408000
1497,634200
1498,399000
1499,761250
1500,476000
1501,714000
1502,730800
1503,423000
1504,193000
1505,246000
1506,330000
1507,357000
1508,1113000
1509,477000
1510,1081500
1511,410000
1512,471000
1513,2352000
1514,1165500
1515,654150
1516,621600
1517,593250
1518,369000
1519,287000
1520,454000
1521,407000
1522,1722000
1523,591150
1524,278000
1525,279000
1526,373000
1527,448000
1528,327000
1529,1407000
1530,920850
1531,276000
1532,615300
1533,360000
1534,370000
1535,428000
1536,359000
1537,593250
1538,366000
1539,605850
1540,508000
1541,367000
1542,388000
1543,351000
1544,231000
1545,449000
1546,483000
1547,329000
1548,281000
1549,432000
1550,450000
1551,725550
1552,414000
1553,240000
1554,712950
1555,970200
1556,444000
1557,215000
1558,318000
1559,508000
1560,615300
1561,919800
1562,355000
1563,227000
1564,393000
1565,502000
1566,213000
1567,660450
1568,291000
1569,461000
1570,858900
1571,315000
1572,276000
1573,239000
1574,515000
1575,467000
1576,530000
1577,292000
1578,290000
1579,268000
1580,290000
1581,297000
1582,639450
1583,342000
1584,316000
1585,473000
1586,177000
1587,288000
1588,388000
1589,718200
1590,735000
1591,391000
1592,594300
1593,636300
1594,717150
1595,323000
1596,883050
1597,345000
1598,390000
1599,500000
1600,210000
1601,311000
1602,230000
1603,420000
1604,736050
1605,635250
1606,219000
1607,1407000
1608,1659000
1609,248000
1610,1648500
1611,447000
1612,293000
1613,1011150
1614,574350
1615,445000
1616,474000
1617,583800
1618,595350
1619,516000
1620,940800
1621,396000
1622,350000
1623,590100
1624,471000
1625,274000
1626,431000
1627,251000
1628,504000
1629,333000
1630,395000
1631,848400
1632,528000
1633,268000
1634,593250
1635,291000
1636,624750
1637,346000
1638,398000
1639,606900
1640,935550
1641,402000
1642,665700
1643,919800
1644,359000
1645,576450
1646,524000
1647,733950
1648,565950
1649,264000
1650,1837500
1651,729750
1652,229000
1653,951300
1654,569100
1655,809550
1656,475000
1657,819000
1658,413000
1659,304000
1660,386000
1661,762300
1662,392000
1663,657300
1664,358000
1665,314000
1666,446000
1667,219000
1668,833700
1669,440000
1670,476000
1671,1123500
1672,314000
1673,600600
1674,718200
1675,697200
1676,743400
1677,988050
1678,344000
1679,354000
1680,355000
1681,365000
1682,744450
1683,359000
1684,314000
1685,352000
1686,395000
1687,340000
1688,256000
1689,456000
1690,676200
1691,381000
1692,322000
1693,228000
1694,405000
1695,756000
1696,251000
1697,998550
1698,300000
1699,804300
1700,230000
1701,761250
1702,305000
1703,267000
1704,443000
1705,646800
1706,1047900
1707,938700
1708,386000
1709,252000
1710,513000
1711,283000
1712,288000
1713,385000
1714,379000
1715,320000
1716,813750
1717,265000
1718,482000
1719,231000
1720,516000
1721,726600
1722,1900500
1723,444000
1724,1428000
1725,497000
1726,380000
1727,1134000
1728,730800
1729,410000
1730,289000
1731,310000
1732,480000
1733,264000
1734,639450
1735,425000
1736,202000
1737,503000
1738,769650
1739,173000
1740,288000
1741,1648500
1742,380000
1743,867300
1744,846300
1745,420000
1746,271000
1747,670950
1748,235000
1749,884100
1750,283000
1751,376000
1752,367000
1753,505000
1754,206000
1755,518000
1756,450000
1757,444000
1758,424000
1759,202000
1760,258000
1761,588000
1762,596400
1763,489000
1764,408000
1765,219000
1766,353000
1767,177000
1768,267000
1769,664650
1770,334000
1771,1176000
1772,883050
1773,262000
1774,463000
1775,305000
1776,494000
1777,419000
1778,283000
1779,372000
1780,531000
1781,261000
1782,237000
1783,878850
1784,573300
1785,434000
1786,522000
1787,249000
1788,426000
1789,575400
1790,242000
1791,313000
1792,238000
1793,473000
1794,400000
1795,601650
1796,1034250
1797,393000
1798,580650
1799,750750
1800,703500
1801,717150
1802,284000
1803,405000
1804,618450
1805,333000
1806,605850
1807,355000
1808,578550
1809,630000
1810,563850
1811,482000
1812,240000
1813,520000
1814,799050
1815,528000
1816,346000
1817,321000
1818,350000
1819,827400
1820,284000
1821,604800
1822,165000
1823,243000
1824,495000
1825,2184000
1826,167000
1827,350000
1828,420000
1829,467000
1830,304000
1831,253000
1832,607950
1833,1869000
1834,884100
1835,458000
1836,593250
1837,1459500
1838,461000
1839,133000
1840,380000
1841,1144500
1842,321000
1843,667800
1844,523000
1845,457000
1846,821100
1847,991200
1848,709800
1849,480000
1850,275000
1851,447000
1852,511000
1853,707700
1854,284000
1855,240000
1856,294000
1857,370000
1858,625800
1859,197000
1860,329000
1861,1743000
1862,1743000
1863,280000
1864,469000
1865,355000
1866,716100
1867,579600
1868,471000
1869,522000
1870,232000
1871,507000
1872,516000
1873,298000
1874,476000
1875,293000
1876,440000
1877,281000
1878,622650
1879,1071000
1880,824250
1881,377000
1882,522000
1883,738150
1884,302000
1885,534000
1886,304000
1887,519000
1888,393000
1889,485000
1890,711900
1891,206000
1892,1375500
1893,687750
1894,1302000
1895,583800
1896,263000
1897,1249500
1898,326000
1899,361000
1900,343000
1901,273000
1902,339000
1903,307000
1904,975450
1905,389000
1906,601650
1907,481000
1908,468000
1909,875700
1910,322000
1911,317000
1912,615300
1913,435000
1914,1984500
1915,709800
1916,477000
1917,698250
1918,674100
1919,260000
1920,259000
1921,496000
1922,728700
1923,429000
1924,473000
1925,263000
1926,804300
1927,308000
1928,522000
1929,214000
1930,3013500
1931,782250
1932,433000
1933,274000
1934,191000
1935,750750
1936,468000
1937,866250
1938,215000
1939,583800
1940,315000
1941,486000
1942,312000
1943,1239000
1944,305000
1945,880950
1946,1365000
1947,476000
1948,265000
1949,643650
1950,262000
1951,263000
1952,809550
1953,403000
1954,398000
1955,419000
1956,462000
1957,799050
1958,317000
1959,725550
1960,564900
1961,509000
1962,261000
1963,260000
1964,344000
1965,322000
1966,466000
1967,474000
1968,463000
1969,438000
1970,633150
1971,879900
1972,339000
1973,425000
1974,583800
1975,374000
1976,401000
1977,648900
1978,377000
1979,349000
1980,329000
1981,481000
1982,287000
1983,303000
1984,433000
1985,352000
1986,406000
1987,600600
1988,529000
1989,359000
1990,486000
1991,1249500
1992,491000
1993,593250
1994,480000
1995,484000
1996,896700
1997,360000
1998,300000
1999,319000
2000,480000
2001,676200
2002,507000
2003,209000
2004,399000
2005,449000
2006,361000
2007,469000
2008,1690500
2009,577500
2010,662550
2011,328000
2012,358000
2013,271000
2014,691950
2015,764400
2016,1470000
2017,405000
2018,688800
2019,596400
2020,995400
2021,723450
2022,636300
2023,536000
2024,280000
2025,711900
2026,722400
2027,624750
2028,186000
2029,520000
2030,285000
2031,451000
2032,404000
2033,477000
2034,376000
2035,712950
2036,206000
2037,536000
2038,486000
2039,588000
2040,362000
2041,511000
2042,643650
2043,563850
2044,397000
2045,405000
2046,422000
2047,997500
2048,470000
2049,342000
2050,2247000
2051,616350
2052,593250
2053,266000
2054,1333500
2055,842100
2056,627900
2057,385000
2058,339000
2059,339000
2060,509000
2061,533000
2062,375000
2063,676200
2064,282000
2065,1019550
2066,342000
2067,907200
2068,334000
2069,691950
2070,380000
2071,401000
2072,2467500
2073,825300
2074,408000
2075,644700
2076,707700
2077,745500
2078,218000
2079,287000
2080,283000
2081,602700
2082,820050
2083,432000
2084,240000
2085,323000
2086,930300
2087,530000
2088,365000
2089,1827000
2090,417000
2091,1417500
2092,1102500
2093,702450
2094,401000
2095,217000
2096,325000
2097,196000
2098,835800
2099,338000
2100,896700
2101,366000
2102,592200
2103,647850
2104,492000
2105,563850
2106,464000
2107,389000
2108,643650
2109,420000
2110,395000
2111,2110500
2112,335000
2113,737100
2114,270000
2115,265000
2116,461000
2117,1669500
2118,637350
2119,406000
2120,452000
2121,682500
2122,579600
2123,631050
2124,1123500
2125,464000
2126,1333500
2127,514000
2128,325000
2129,838950
2130,618450
2131,564900
2132,402000
2133,405000
2134,792750
2135,503000
2136,441000
2137,567000
2138,500000
2139,1060500
2140,355000
2141,771750
2142,241000
2143,306000
2144,639450
2145,732900
2146,905100
2147,198000
2148,563850
2149,267000
2150,236000
2151,582750
2152,324000
2153,840000
2154,717150
2155,372000
2156,424000
2157,298000
2158,709800
2159,468000
2160,480000
2161,383000
2162,715050
2163,501000
2164,801150
2165,247000
2166,949200
2167,576450
2168,1722000
2169,371000
2170,698250
2171,320000
2172,513000
2173,702450
2174,509000
2175,288000
2176,257000
2177,284000
2178,491000
2179,375000
2180,271000
2181,495000
2182,773850
2183,322000
2184,652050
2185,359000
2186,168000
2187,2562000
2188,227000
2189,590100
2190,325000
2191,450000
2192,653100
2193,255000
2194,518000
2195,272000
2196,1113000
2197,1354500
2198,301000
2199,586950
2200,779100
2201,1449000
2202,216000
2203,394000
2204,883050
2205,619500
2206,611100
2207,375000
2208,254000
2209,475000
2210,764400
2211,269000
2212,488000
2213,579600
2214,921900
2215,740250
2216,454000
